bash,bash/bashrc,~/.bashrc
bash,bash/bash_aliases,~/.bash_aliases
bash,bash/bash_logout,~/.bash_logout
bash,bash/bash_profile,~/.bash_profile
bash,bash/bash_prompts,~/.bash_prompts
bash,bash/bash_functions,~/.bash_functions
bash,bash/less_termcap,~/.less_termcap
readline,readline/inputrc,~/.inputrc
git,git/gitconfig,~/.gitconfig
openbox,openbox,~/.config/openbox
nitrogen,nitrogen,~/.config/nitrogen
tint2,tint2,~/.config/tint2
terminator,terminator,~/.config/terminator
vim,vim,~/.vim
volumeicon,volumeicon,~/.config/volumeicon
pcmanfm,pcmanfm,~/.config/pcmanfm
picom,picom,~/.config/picom
rofi,rofi,~/.config/rofi
